"Datei","Buch","Kapitel","Satzlaenge","Wortlaenge","Adjektivdichte"
"Buch4_kapitel_10.txt","Buch_kapitelweise","Buch4_kapitel_10",36.4393939393939,5.94054054054054,0.089050589050589
"Buch4_kapitel_11.txt","Buch_kapitelweise","Buch4_kapitel_11",29.8498402555911,5.93738627849727,0.091833458204003
"Buch4_kapitel_12.txt","Buch_kapitelweise","Buch4_kapitel_12",36.9954128440367,6.035833849969,0.110353378797272
"Buch4_kapitel_13.txt","Buch_kapitelweise","Buch4_kapitel_13",35.904593639576,6.02617852573566,0.103828363350064
"Buch4_kapitel_14.txt","Buch_kapitelweise","Buch4_kapitel_14",15.1108597285068,5.36502470429705,0.0659529869740979
"Buch5_kapitel_01.txt","Buch_kapitelweise","Buch5_kapitel_01",32.9797101449275,5.79644928809984,0.0864826858850413
"Buch5_kapitel_02.txt","Buch_kapitelweise","Buch5_kapitel_02",33.8947368421053,5.79758207630878,0.0925022182786158
"Buch5_kapitel_03.txt","Buch_kapitelweise","Buch5_kapitel_03",33.4552845528455,5.86379100850547,0.0820170109356015
"Buch5_kapitel_04.txt","Buch_kapitelweise","Buch5_kapitel_04",36.1432098765432,5.76410711845881,0.0915425604590791
"Buch5_kapitel_05.txt","Buch_kapitelweise","Buch5_kapitel_05",30.9057142857143,5.75381344180457,0.071276694092632
"Buch5_kapitel_06.txt","Buch_kapitelweise","Buch5_kapitel_06",32.6266094420601,5.78992370428834,0.0766903446461458
"Buch5_kapitel_07.txt","Buch_kapitelweise","Buch5_kapitel_07",36.5,5.74011239901651,0.0845802599227257
"Buch5_kapitel_08.txt","Buch_kapitelweise","Buch5_kapitel_08",33.9298245614035,5.84806963116167,0.0795415374008962
"Buch5_kapitel_09.txt","Buch_kapitelweise","Buch5_kapitel_09",34.4666666666667,5.73652342107476,0.0768648557732739
"Buch5_kapitel_10.txt","Buch_kapitelweise","Buch5_kapitel_10",35.707656612529,5.79132553606238,0.0791098115659519
"Buch5_kapitel_11.txt","Buch_kapitelweise","Buch5_kapitel_11",36.0603363006924,5.96831884137477,0.0921085113969882
"Buch5_kapitel_12.txt","Buch_kapitelweise","Buch5_kapitel_12",38.604743083004,5.94573564042183,0.104484488584007
"Buch5_kapitel_13.txt","Buch_kapitelweise","Buch5_kapitel_13",15.9377777777778,5.41390128276631,0.0699944227551589
"Buch8_kapitel_01.txt","Buch_kapitelweise","Buch8_kapitel_01",32.1183673469388,5.64881179311221,0.0725632227729063
"Buch8_kapitel_02.txt","Buch_kapitelweise","Buch8_kapitel_02",32.640350877193,5.89572695511959,0.0849234076861059
"Buch8_kapitel_03.txt","Buch_kapitelweise","Buch8_kapitel_03",33.8774193548387,5.82908017520472,0.0909350599885736
"Buch8_kapitel_04.txt","Buch_kapitelweise","Buch8_kapitel_04",30.6455981941309,5.78697701826753,0.0764584560989982
"Buch8_kapitel_05.txt","Buch_kapitelweise","Buch8_kapitel_05",31.5555555555556,5.76159037558685,0.0842136150234742
"Buch8_kapitel_06.txt","Buch_kapitelweise","Buch8_kapitel_06",31.3158914728682,5.75444025001547,0.080698062998948
"Buch8_kapitel_07.txt","Buch_kapitelweise","Buch8_kapitel_07",35.672268907563,5.86837455830389,0.0872791519434629
"Buch8_kapitel_08.txt","Buch_kapitelweise","Buch8_kapitel_08",34.5211267605634,5.95381476948184,0.0891064871481028
"Buch8_kapitel_09.txt","Buch_kapitelweise","Buch8_kapitel_09",29.4471299093656,5.76006292534455,0.0845046339044492
"Buch8_kapitel_10.txt","Buch_kapitelweise","Buch8_kapitel_10",33.2109826589595,5.84300757114263,0.0909407362283526
"Buch8_kapitel_11.txt","Buch_kapitelweise","Buch8_kapitel_11",32.064406779661,5.83861930436621,0.0871128026218416
"Buch8_kapitel_12.txt","Buch_kapitelweise","Buch8_kapitel_12",32.5582255083179,5.83444986942205,0.0895310548427387
"Buch8_kapitel_13.txt","Buch_kapitelweise","Buch8_kapitel_13",32.4101796407186,5.86226327944573,0.0925635103926097
"Buch8_kapitel_14.txt","Buch_kapitelweise","Buch8_kapitel_14",12.4174435467164,5.33405629056207,0.0615459050034201
"stylo_config.txt","Result.PCA.fein granular","stylo_config",2.20547945205479,4.66459627329193,0.0372670807453416
"table_with_frequencies.txt","Result.PCA.fein granular","table_with_frequencies",4.18777222989483,4.66693356080113,0.00121925696672966
"wordlist.txt","Result.PCA.fein granular","wordlist",1681.66666666667,7.85966303270565,0.152229930624381
